"1"," raw_data$grade"
"1","
"
"1"," 1:148199      "
"1","
"
"1"," 2:254535      "
"1","
"
"1"," 3:245860      "
"1","
"
"1"," 4:139543      "
"1","
"
"1"," 5: 70705      "
"1","
"
"1"," 6: 23047      "
"1","
"
"1"," 7:  5489      "
"1","
"
"0","raw_data$grade <- as.numeric(unlist(raw_data$grade))"
"0",""
"0","# NOMINAL ENCODING - ONEHOT ENCODING"
"0",""
"0","# https://github.com/Zelazny7/onehot"
"0","home_ownership <- as.data.frame(raw_data$home_ownership)"
"0","encoder <- onehot(home_ownership, max_levels = 15, add_NA_factors = FALSE)"
"0","home_ownership_onehot<- predict(encoder, home_ownership, stringsAsFactors=TRUE)"
"0","head(home_ownership_onehot,10)"
"1","     "
"1"," raw_data$home_ownership_ANY"
"1"," raw_data$home_ownership_MORTGAGE"
"1","
 [1,]"
"1","                           0"
"1","                                0"
"1","
 [2,]"
"1","                           0"
"1","                                0"
"1","
 [3,]"
"1","                           0"
"1","                                0"
"1","
 [4,]"
"1","                           0"
"1","                                0"
"1","
 [5,]"
"1","                           0"
"1","                                0"
"1","
 [6,]"
"1","                           0"
"1","                                0"
"1","
 [7,]"
"1","                           0"
"1","                                0"
"1","
 [8,]"
"1","                           0"
"1","                                0"
"1","
 [9,]"
"1","                           0"
"1","                                0"
"1","
[10,]"
"1","                           0"
"1","                                0"
"1","
"
"1","     "
"1"," raw_data$home_ownership_NONE"
"1"," raw_data$home_ownership_OTHER"
"1","
 [1,]"
"1","                            0"
"1","                             0"
"1","
 [2,]"
"1","                            0"
"1","                             0"
"1","
 [3,]"
"1","                            0"
"1","                             0"
"1","
 [4,]"
"1","                            0"
"1","                             0"
"1","
 [5,]"
"1","                            0"
"1","                             0"
"1","
 [6,]"
"1","                            0"
"1","                             0"
"1","
 [7,]"
"1","                            0"
"1","                             0"
"1","
 [8,]"
"1","                            0"
"1","                             0"
"1","
 [9,]"
"1","                            0"
"1","                             0"
"1","
[10,]"
"1","                            0"
"1","                             0"
"1","
"
"1","     "
"1"," raw_data$home_ownership_OWN"
"1"," raw_data$home_ownership_RENT"
"1","
 [1,]"
"1","                           0"
"1","                            1"
"1","
 [2,]"
"1","                           0"
"1","                            1"
"1","
 [3,]"
"1","                           0"
"1","                            1"
"1","
 [4,]"
"1","                           0"
"1","                            1"
"1","
 [5,]"
"1","                           0"
"1","                            1"
"1","
 [6,]"
"1","                           0"
"1","                            1"
"1","
 [7,]"
"1","                           0"
"1","                            1"
"1","
 [8,]"
"1","                           0"
"1","                            1"
"1","
 [9,]"
"1","                           1"
"1","                            0"
"1","
[10,]"
"1","                           0"
"1","                            1"
"1","
"
"0","raw_data <- cbind(raw_data, home_ownership_onehot)"
"0",""
"0","purpose <- as.data.frame(raw_data$purpose)"
"0","encoder <- onehot(purpose, max_levels = 15, add_NA_factors = FALSE)"
"0","purpose_onehot<- predict(encoder, purpose, stringsAsFactors=TRUE)"
"0","head(purpose_onehot,10)"
"1","     "
"1"," raw_data$purpose_car"
"1"," raw_data$purpose_credit_card"
"1"," raw_data$purpose_debt_consolidation"
"1","
 [1,]"
"1","                    0"
"1","                            1"
"1","                                   0"
"1","
 [2,]"
"1","                    1"
"1","                            0"
"1","                                   0"
"1","
 [3,]"
"1","                    0"
"1","                            0"
"1","                                   0"
"1","
 [4,]"
"1","                    0"
"1","                            0"
"1","                                   0"
"1","
 [5,]"
"1","                    0"
"1","                            0"
"1","                                   0"
"1","
 [6,]"
"1","                    0"
"1","                            0"
"1","                                   0"
"1","
 [7,]"
"1","                    0"
"1","                            0"
"1","                                   1"
"1","
 [8,]"
"1","                    1"
"1","                            0"
"1","                                   0"
"1","
 [9,]"
"1","                    0"
"1","                            0"
"1","                                   0"
"1","
[10,]"
"1","                    0"
"1","                            0"
"1","                                   0"
"1","
"
"1","     "
"1"," raw_data$purpose_educational"
"1"," raw_data$purpose_home_improvement"
"1"," raw_data$purpose_house"
"1","
 [1,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
 [2,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
 [3,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
 [4,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
 [5,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
 [6,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
 [7,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
 [8,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
 [9,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
[10,]"
"1","                            0"
"1","                                 0"
"1","                      0"
"1","
"
"1","     "
"1"," raw_data$purpose_major_purchase"
"1"," raw_data$purpose_medical"
"1"," raw_data$purpose_moving"
"1","
 [1,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
 [2,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
 [3,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
 [4,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
 [5,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
 [6,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
 [7,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
 [8,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
 [9,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
[10,]"
"1","                               0"
"1","                        0"
"1","                       0"
"1","
"
"1","     "
"1"," raw_data$purpose_other"
"1"," raw_data$purpose_renewable_energy"
"1","
 [1,]"
"1","                      0"
"1","                                 0"
"1","
 [2,]"
"1","                      0"
"1","                                 0"
"1","
 [3,]"
"1","                      0"
"1","                                 0"
"1","
 [4,]"
"1","                      1"
"1","                                 0"
"1","
 [5,]"
"1","                      1"
"1","                                 0"
"1","
 [6,]"
"1","                      0"
"1","                                 0"
"1","
 [7,]"
"1","                      0"
"1","                                 0"
"1","
 [8,]"
"1","                      0"
"1","                                 0"
"1","
 [9,]"
"1","                      0"
"1","                                 0"
"1","
[10,]"
"1","                      1"
"1","                                 0"
"1","
"
"1","     "
"1"," raw_data$purpose_small_business"
"1"," raw_data$purpose_vacation"
"1"," raw_data$purpose_wedding"
"1","
 [1,]"
"1","                               0"
"1","                         0"
"1","                        0"
"1","
 [2,]"
"1","                               0"
"1","                         0"
"1","                        0"
"1","
 [3,]"
"1","                               1"
"1","                         0"
"1","                        0"
"1","
 [4,]"
"1","                               0"
"1","                         0"
"1","                        0"
"1","
 [5,]"
"1","                               0"
"1","                         0"
"1","                        0"
"1","
 [6,]"
"1","                               0"
"1","                         0"
"1","                        1"
"1","
 [7,]"
"1","                               0"
"1","                         0"
"1","                        0"
"1","
 [8,]"
"1","                               0"
"1","                         0"
"1","                        0"
"1","
 [9,]"
"1","                               1"
"1","                         0"
"1","                        0"
"1","
[10,]"
"1","                               0"
"1","                         0"
"1","                        0"
"1","
"
"0","raw_data <- cbind(raw_data, purpose_onehot)"
"0",""
"0","#DICOTOMIC ENCODING"
"0","default <- (raw_data$loan_status == ""Default"")*1"
"0","raw_data$default <- default"
"0",""
"0","raw_data$term = factor(raw_data$term)"
"0","short_1_long_term_0 <- (raw_data$term == ""36 months"")*1"
"0","raw_data$short_1_long_term_0 <- short_1_long_term_0"
"0",""
"0","#df<- subset(raw_data, select=-c(4,7,8,9))"
"0","df<- subset(raw_data, select=-c(4,7,8,9,10,12,13,16,17,18,20,21,22,23,24,25,26,28,29))"
"0","names(df)"
"1"," [1]"
"1"," ""annual_inc""                      "
"1"," ""emp_length""                      "
"1","
"
"1"," [3]"
"1"," ""grade""                           "
"1"," ""int_rate""                        "
"1","
"
"1"," [5]"
"1"," ""loan_amnt""                       "
"1"," ""raw_data$home_ownership_MORTGAGE"""
"1","
"
"1"," [7]"
"1"," ""raw_data$home_ownership_OWN""     "
"1"," ""raw_data$home_ownership_RENT""    "
"1","
"
"1"," [9]"
"1"," ""raw_data$purpose_educational""    "
"1"," ""raw_data$purpose_small_business"" "
"1","
"
"1","[11]"
"1"," ""default""                         "
"1"," ""short_1_long_term_0""             "
"1","
"
"0","df$int_rate <- as.double(gsub('%','',df$int_rate))/100"
"0",""
"0","# Rename a column in R"
"0","names(df)"
"1"," [1]"
"1"," ""annual_inc""                      "
"1"," ""emp_length""                      "
"1","
"
"1"," [3]"
"1"," ""grade""                           "
"1"," ""int_rate""                        "
"1","
"
"1"," [5]"
"1"," ""loan_amnt""                       "
"1"," ""raw_data$home_ownership_MORTGAGE"""
"1","
"
"1"," [7]"
"1"," ""raw_data$home_ownership_OWN""     "
"1"," ""raw_data$home_ownership_RENT""    "
"1","
"
"1"," [9]"
"1"," ""raw_data$purpose_educational""    "
"1"," ""raw_data$purpose_small_business"" "
"1","
"
"1","[11]"
"1"," ""default""                         "
"1"," ""short_1_long_term_0""             "
"1","
"
"0","colnames(df)[colnames(df)==""raw_data$home_ownership_OWN""] <- ""home_owner"""
"0","colnames(df)[colnames(df)==""raw_data$home_ownership_MORTGAGE""] <- ""home_mortgage"""
"0","colnames(df)[colnames(df)==""raw_data$home_ownership_RENT""] <- ""home_rent"""
"0","colnames(df)[colnames(df)==""emp_length""] <- ""employment_length"""
"0","colnames(df)[colnames(df)==""raw_data$purpose_educational""] <- ""purposeeducational"""
"0","colnames(df)[colnames(df)==""raw_data$purpose_small_business""] <- ""purposesmallbusiness"""
"0",""
"0","# skim(df)"
